query_id,target_id_ranking
q_08b59aa17d22,g_4ab4f73edd50 g_f949c41422d8 g_15c7b6606b61 g_dad186e49d73 g_4e8948c1cc9f g_11f44b7be986 g_d8a61aef263d g_ac74de5cde09 g_53fcbbdbcbd8 g_17791ef857b1 g_d54f453c609d g_099f934e990e g_28f5700f32a8 g_31014619e67f g_e81c69ee2327 g_19d15a667ec6 g_67c7759ac4a7 g_8d996d675571 g_34f1538ca802 g_59b71e184c9f
q_355e76569d5e,g_d8a61aef263d g_17791ef857b1 g_e81c69ee2327 g_4ab4f73edd50 g_f949c41422d8 g_15c7b6606b61 g_d54f453c609d g_099f934e990e g_19d15a667ec6 g_28f5700f32a8 g_dad186e49d73 g_4e8948c1cc9f g_11f44b7be986 g_ac74de5cde09 g_67c7759ac4a7 g_53fcbbdbcbd8 g_8d996d675571 g_31014619e67f g_34f1538ca802 g_59b71e184c9f
q_67882c46a324,g_8d996d675571 g_67c7759ac4a7 g_34f1538ca802 g_e81c69ee2327 g_19d15a667ec6 g_d8a61aef263d g_28f5700f32a8 g_d54f453c609d g_099f934e990e g_17791ef857b1 g_ac74de5cde09 g_dad186e49d73 g_11f44b7be986 g_4e8948c1cc9f g_4ab4f73edd50 g_f949c41422d8 g_15c7b6606b61 g_31014619e67f g_53fcbbdbcbd8 g_59b71e184c9f
q_776d90aa3e6f,g_d54f453c609d g_099f934e990e g_11f44b7be986 g_4e8948c1cc9f g_dad186e49d73 g_ac74de5cde09 g_28f5700f32a8 g_4ab4f73edd50 g_d8a61aef263d g_f949c41422d8 g_15c7b6606b61 g_31014619e67f g_17791ef857b1 g_e81c69ee2327 g_53fcbbdbcbd8 g_67c7759ac4a7 g_19d15a667ec6 g_8d996d675571 g_34f1538ca802 g_59b71e184c9f
q_1eb98d233af8,g_dad186e49d73 g_ac74de5cde09 g_11f44b7be986 g_4e8948c1cc9f g_d54f453c609d g_099f934e990e g_28f5700f32a8 g_4ab4f73edd50 g_15c7b6606b61 g_f949c41422d8 g_31014619e67f g_53fcbbdbcbd8 g_d8a61aef263d g_17791ef857b1 g_e81c69ee2327 g_19d15a667ec6 g_67c7759ac4a7 g_8d996d675571 g_34f1538ca802 g_59b71e184c9f
q_be9d6059cb77,g_34f1538ca802 g_8d996d675571 g_67c7759ac4a7 g_e81c69ee2327 g_28f5700f32a8 g_d54f453c609d g_099f934e990e g_d8a61aef263d g_19d15a667ec6 g_dad186e49d73 g_4e8948c1cc9f g_11f44b7be986 g_ac74de5cde09 g_17791ef857b1 g_4ab4f73edd50 g_f949c41422d8 g_15c7b6606b61 g_31014619e67f g_53fcbbdbcbd8 g_59b71e184c9f
q_4b4917217b45,g_e81c69ee2327 g_19d15a667ec6 g_67c7759ac4a7 g_d8a61aef263d g_17791ef857b1 g_8d996d675571 g_d54f453c609d g_099f934e990e g_28f5700f32a8 g_4ab4f73edd50 g_f949c41422d8 g_15c7b6606b61 g_dad186e49d73 g_4e8948c1cc9f g_ac74de5cde09 g_11f44b7be986 g_34f1538ca802 g_53fcbbdbcbd8 g_31014619e67f g_59b71e184c9f
q_ca5085685be4,g_53fcbbdbcbd8 g_4ab4f73edd50 g_f949c41422d8 g_15c7b6606b61 g_31014619e67f g_11f44b7be986 g_ac74de5cde09 g_dad186e49d73 g_4e8948c1cc9f g_d54f453c609d g_099f934e990e g_28f5700f32a8 g_17791ef857b1 g_d8a61aef263d g_19d15a667ec6 g_e81c69ee2327 g_67c7759ac4a7 g_8d996d675571 g_34f1538ca802 g_59b71e184c9f
q_516f8dfbee81,g_17791ef857b1 g_d8a61aef263d g_4ab4f73edd50 g_f949c41422d8 g_15c7b6606b61 g_e81c69ee2327 g_19d15a667ec6 g_28f5700f32a8 g_d54f453c609d g_099f934e990e g_ac74de5cde09 g_11f44b7be986 g_dad186e49d73 g_4e8948c1cc9f g_53fcbbdbcbd8 g_67c7759ac4a7 g_31014619e67f g_8d996d675571 g_34f1538ca802 g_59b71e184c9f
q_d83eda665916,g_59b71e184c9f g_34f1538ca802 g_8d996d675571 g_67c7759ac4a7 g_28f5700f32a8 g_d54f453c609d g_099f934e990e g_dad186e49d73 g_4e8948c1cc9f g_11f44b7be986 g_ac74de5cde09 g_e81c69ee2327 g_d8a61aef263d g_31014619e67f g_19d15a667ec6 g_f949c41422d8 g_4ab4f73edd50 g_15c7b6606b61 g_17791ef857b1 g_53fcbbdbcbd8
q_a53b1e9f0238,g_dad186e49d73 g_4e8948c1cc9f g_11f44b7be986 g_ac74de5cde09 g_d54f453c609d g_099f934e990e g_28f5700f32a8 g_4ab4f73edd50 g_15c7b6606b61 g_f949c41422d8 g_31014619e67f g_d8a61aef263d g_53fcbbdbcbd8 g_17791ef857b1 g_e81c69ee2327 g_19d15a667ec6 g_67c7759ac4a7 g_8d996d675571 g_34f1538ca802 g_59b71e184c9f
q_26c0ce6dadd8,g_19d15a667ec6 g_e81c69ee2327 g_d8a61aef263d g_17791ef857b1 g_67c7759ac4a7 g_f949c41422d8 g_15c7b6606b61 g_4ab4f73edd50 g_8d996d675571 g_099f934e990e g_d54f453c609d g_28f5700f32a8 g_ac74de5cde09 g_11f44b7be986 g_dad186e49d73 g_4e8948c1cc9f g_53fcbbdbcbd8 g_34f1538ca802 g_31014619e67f g_59b71e184c9f
q_d2bec8406a6b,g_4e8948c1cc9f g_dad186e49d73 g_11f44b7be986 g_ac74de5cde09 g_d54f453c609d g_099f934e990e g_28f5700f32a8 g_4ab4f73edd50 g_f949c41422d8 g_15c7b6606b61 g_31014619e67f g_53fcbbdbcbd8 g_d8a61aef263d g_17791ef857b1 g_e81c69ee2327 g_19d15a667ec6 g_67c7759ac4a7 g_8d996d675571 g_34f1538ca802 g_59b71e184c9f
q_e9e7e0265f82,g_67c7759ac4a7 g_8d996d675571 g_e81c69ee2327 g_19d15a667ec6 g_34f1538ca802 g_d8a61aef263d g_d54f453c609d g_099f934e990e g_28f5700f32a8 g_17791ef857b1 g_4e8948c1cc9f g_dad186e49d73 g_11f44b7be986 g_ac74de5cde09 g_4ab4f73edd50 g_f949c41422d8 g_15c7b6606b61 g_31014619e67f g_53fcbbdbcbd8 g_59b71e184c9f
q_e2b841b31fbc,g_28f5700f32a8 g_d54f453c609d g_099f934e990e g_dad186e49d73 g_ac74de5cde09 g_4e8948c1cc9f g_11f44b7be986 g_4ab4f73edd50 g_d8a61aef263d g_f949c41422d8 g_15c7b6606b61 g_17791ef857b1 g_31014619e67f g_e81c69ee2327 g_53fcbbdbcbd8 g_67c7759ac4a7 g_8d996d675571 g_19d15a667ec6 g_34f1538ca802 g_59b71e184c9f
q_49a6880c8ea6,g_4ab4f73edd50 g_15c7b6606b61 g_f949c41422d8 g_dad186e49d73 g_4e8948c1cc9f g_11f44b7be986 g_ac74de5cde09 g_d8a61aef263d g_53fcbbdbcbd8 g_17791ef857b1 g_d54f453c609d g_099f934e990e g_28f5700f32a8 g_31014619e67f g_e81c69ee2327 g_19d15a667ec6 g_67c7759ac4a7 g_8d996d675571 g_34f1538ca802 g_59b71e184c9f
q_e93e2dd1e4c2,g_dad186e49d73 g_4e8948c1cc9f g_11f44b7be986 g_ac74de5cde09 g_d54f453c609d g_099f934e990e g_28f5700f32a8 g_4ab4f73edd50 g_15c7b6606b61 g_f949c41422d8 g_31014619e67f g_d8a61aef263d g_53fcbbdbcbd8 g_17791ef857b1 g_e81c69ee2327 g_19d15a667ec6 g_67c7759ac4a7 g_8d996d675571 g_34f1538ca802 g_59b71e184c9f
q_88e2faf3c0c7,g_31014619e67f g_dad186e49d73 g_4e8948c1cc9f g_11f44b7be986 g_ac74de5cde09 g_53fcbbdbcbd8 g_4ab4f73edd50 g_15c7b6606b61 g_f949c41422d8 g_d54f453c609d g_099f934e990e g_28f5700f32a8 g_d8a61aef263d g_17791ef857b1 g_e81c69ee2327 g_19d15a667ec6 g_67c7759ac4a7 g_8d996d675571 g_34f1538ca802 g_59b71e184c9f
q_01828030050e,g_4ab4f73edd50 g_15c7b6606b61 g_f949c41422d8 g_4e8948c1cc9f g_dad186e49d73 g_11f44b7be986 g_ac74de5cde09 g_d8a61aef263d g_53fcbbdbcbd8 g_17791ef857b1 g_d54f453c609d g_099f934e990e g_28f5700f32a8 g_31014619e67f g_e81c69ee2327 g_19d15a667ec6 g_67c7759ac4a7 g_8d996d675571 g_34f1538ca802 g_59b71e184c9f
q_cb3ee3c93834,g_d54f453c609d g_099f934e990e g_4e8948c1cc9f g_dad186e49d73 g_11f44b7be986 g_ac74de5cde09 g_28f5700f32a8 g_4ab4f73edd50 g_d8a61aef263d g_f949c41422d8 g_15c7b6606b61 g_31014619e67f g_17791ef857b1 g_e81c69ee2327 g_53fcbbdbcbd8 g_67c7759ac4a7 g_19d15a667ec6 g_8d996d675571 g_34f1538ca802 g_59b71e184c9f
q_f826283b0843,g_08221a87649f g_317cc195c810 g_126b979c72d6 g_94026374a093 g_1bc04833bf22 g_46a4ecd47327 g_2a6910e4d785 g_326ed6a9451c g_b0fc0054dd04 g_459cc0a7b6e8 g_eed1b2761f82 g_3cda8853b4ac g_489da6884145 g_19f579c08ef7 g_c95532a73204 g_c47c3dd3ddd6 g_6d68f8d32724 g_82b3b3978a39 g_fe731020400a g_af31da8cd532 g_3982eb8aa3f8 g_aaf34a0e2d53 g_ef62b5f73f83 g_e01db4772422 g_7b014de714d5 g_e73add0b2e0b g_9b694e9cd67b g_2117c11e0c1d g_2dab7c427d0e g_ec8d1f3ba2bb g_6c94d83687bd g_730613a114b8 g_6d0720f132b5 g_94c686999925 g_01662accad2c g_10c91b4819a5 g_2fcf238f3e36 g_3e88b6211356 g_7ed2ba0adc67 g_fe297e14ed56 g_9d41ce8b3d86 g_755e8dd9157b g_c89abdb73af7 g_f3985f1e4290 g_166850a4e1b4 g_19ce49b924f3 g_0547ac19c5c0 g_94384e42a65b g_d93a48081434 g_05f05f30ccf8 g_5c27320121f7 g_b679008dede7 g_e5a256c3f137 g_f2c9345d0340 g_9a0a2eb8a22f g_f551e8f5dbfc g_57f65099053a g_9c45c3fd1e30 g_2eb236abf4b2 g_cd8ecc62e2c7 g_1134f08a30e0 g_05187a9c1bb0 g_558d6146f9b8 g_c70b5acdd7f0 g_aee988210b14 g_46a719fb56a5 g_eeec8abad525 g_145f70461ddc g_90138ec6a8e3 g_b4f8f3f9bdde g_676899e274c3 g_baa20c35118c g_960202a1a58e g_c28979b14f81 g_ba8e8070d8b8 g_a79194ab33ec g_4d315eaaa8ca
q_21f27d329a36,g_2fcf238f3e36 g_3e88b6211356 g_c89abdb73af7 g_7ed2ba0adc67 g_9d41ce8b3d86 g_166850a4e1b4 g_19ce49b924f3 g_f3985f1e4290 g_6d0720f132b5 g_d93a48081434 g_05f05f30ccf8 g_2a6910e4d785 g_b0fc0054dd04 g_eed1b2761f82 g_6d68f8d32724 g_c95532a73204 g_82b3b3978a39 g_c47c3dd3ddd6 g_459cc0a7b6e8 g_3cda8853b4ac g_fe731020400a g_326ed6a9451c g_489da6884145 g_3982eb8aa3f8 g_19f579c08ef7 g_af31da8cd532 g_e5a256c3f137 g_317cc195c810 g_aaf34a0e2d53 g_ef62b5f73f83 g_9b694e9cd67b g_2117c11e0c1d g_7b014de714d5 g_e01db4772422 g_e73add0b2e0b g_2dab7c427d0e g_08221a87649f g_0547ac19c5c0 g_94384e42a65b g_94026374a093 g_126b979c72d6 g_46a4ecd47327 g_1bc04833bf22 g_ec8d1f3ba2bb g_6c94d83687bd g_755e8dd9157b g_94c686999925 g_f551e8f5dbfc g_b679008dede7 g_2eb236abf4b2 g_9a0a2eb8a22f g_fe297e14ed56 g_10c91b4819a5 g_01662accad2c g_730613a114b8 g_f2c9345d0340 g_05187a9c1bb0 g_90138ec6a8e3 g_57f65099053a g_9c45c3fd1e30 g_5c27320121f7 g_b4f8f3f9bdde g_145f70461ddc g_676899e274c3 g_baa20c35118c g_c28979b14f81 g_cd8ecc62e2c7 g_1134f08a30e0 g_c70b5acdd7f0 g_558d6146f9b8 g_aee988210b14 g_46a719fb56a5 g_eeec8abad525 g_960202a1a58e g_4d315eaaa8ca g_ba8e8070d8b8 g_a79194ab33ec
q_7b494422e4af,g_730613a114b8 g_01662accad2c g_10c91b4819a5 g_fe297e14ed56 g_08221a87649f g_317cc195c810 g_126b979c72d6 g_94026374a093 g_46a4ecd47327 g_1bc04833bf22 g_6d68f8d32724 g_82b3b3978a39 g_2a6910e4d785 g_eed1b2761f82 g_326ed6a9451c g_c47c3dd3ddd6 g_c95532a73204 g_3982eb8aa3f8 g_3cda8853b4ac g_fe731020400a g_b0fc0054dd04 g_489da6884145 g_19f579c08ef7 g_459cc0a7b6e8 g_af31da8cd532 g_5c27320121f7 g_e01db4772422 g_aaf34a0e2d53 g_e73add0b2e0b g_9b694e9cd67b g_2117c11e0c1d g_7b014de714d5 g_2dab7c427d0e g_ef62b5f73f83 g_ec8d1f3ba2bb g_6c94d83687bd g_94c686999925 g_755e8dd9157b g_94384e42a65b g_0547ac19c5c0 g_b679008dede7 g_6d0720f132b5 g_c89abdb73af7 g_19ce49b924f3 g_3e88b6211356 g_9d41ce8b3d86 g_166850a4e1b4 g_7ed2ba0adc67 g_f3985f1e4290 g_2fcf238f3e36 g_d93a48081434 g_05f05f30ccf8 g_f2c9345d0340 g_1134f08a30e0 g_cd8ecc62e2c7 g_57f65099053a g_9c45c3fd1e30 g_9a0a2eb8a22f g_f551e8f5dbfc g_558d6146f9b8 g_aee988210b14 g_eeec8abad525 g_46a719fb56a5 g_c70b5acdd7f0 g_a79194ab33ec g_e5a256c3f137 g_2eb236abf4b2 g_05187a9c1bb0 g_b4f8f3f9bdde g_145f70461ddc g_676899e274c3 g_960202a1a58e g_baa20c35118c g_90138ec6a8e3 g_ba8e8070d8b8 g_c28979b14f81 g_4d315eaaa8ca
q_bbc6b4df5d38,g_9b694e9cd67b g_e01db4772422 g_317cc195c810 g_2a6910e4d785 g_82b3b3978a39 g_6d68f8d32724 g_eed1b2761f82 g_3cda8853b4ac g_c47c3dd3ddd6 g_326ed6a9451c g_b0fc0054dd04 g_c95532a73204 g_3982eb8aa3f8 g_489da6884145 g_459cc0a7b6e8 g_19f579c08ef7 g_fe731020400a g_af31da8cd532 g_94384e42a65b g_08221a87649f g_aaf34a0e2d53 g_d93a48081434 g_b679008dede7 g_ef62b5f73f83 g_7b014de714d5 g_e73add0b2e0b g_2117c11e0c1d g_2dab7c427d0e g_6d0720f132b5 g_7ed2ba0adc67 g_2fcf238f3e36 g_3e88b6211356 g_10c91b4819a5 g_19ce49b924f3 g_c89abdb73af7 g_f3985f1e4290 g_166850a4e1b4 g_fe297e14ed56 g_9d41ce8b3d86 g_94026374a093 g_46a4ecd47327 g_126b979c72d6 g_1bc04833bf22 g_730613a114b8 g_01662accad2c g_ec8d1f3ba2bb g_6c94d83687bd g_755e8dd9157b g_0547ac19c5c0 g_f2c9345d0340 g_94c686999925 g_05f05f30ccf8 g_f551e8f5dbfc g_e5a256c3f137 g_5c27320121f7 g_9a0a2eb8a22f g_2eb236abf4b2 g_57f65099053a g_9c45c3fd1e30 g_cd8ecc62e2c7 g_1134f08a30e0 g_05187a9c1bb0 g_558d6146f9b8 g_46a719fb56a5 g_aee988210b14 g_c70b5acdd7f0 g_eeec8abad525 g_90138ec6a8e3 g_676899e274c3 g_b4f8f3f9bdde g_145f70461ddc g_baa20c35118c g_960202a1a58e g_c28979b14f81 g_a79194ab33ec g_4d315eaaa8ca g_ba8e8070d8b8
q_c0af988c35ad,g_3e88b6211356 g_7ed2ba0adc67 g_2fcf238f3e36 g_19ce49b924f3 g_9d41ce8b3d86 g_166850a4e1b4 g_c89abdb73af7 g_f3985f1e4290 g_6d0720f132b5 g_d93a48081434 g_05f05f30ccf8 g_2a6910e4d785 g_82b3b3978a39 g_3cda8853b4ac g_6d68f8d32724 g_c47c3dd3ddd6 g_eed1b2761f82 g_3982eb8aa3f8 g_b0fc0054dd04 g_489da6884145 g_af31da8cd532 g_c95532a73204 g_459cc0a7b6e8 g_326ed6a9451c g_fe731020400a g_19f579c08ef7 g_e5a256c3f137 g_317cc195c810 g_aaf34a0e2d53 g_7b014de714d5 g_ef62b5f73f83 g_2117c11e0c1d g_9b694e9cd67b g_2dab7c427d0e g_e73add0b2e0b g_e01db4772422 g_08221a87649f g_0547ac19c5c0 g_94384e42a65b g_126b979c72d6 g_1bc04833bf22 g_46a4ecd47327 g_94026374a093 g_ec8d1f3ba2bb g_6c94d83687bd g_755e8dd9157b g_94c686999925 g_f551e8f5dbfc g_b679008dede7 g_2eb236abf4b2 g_9a0a2eb8a22f g_fe297e14ed56 g_10c91b4819a5 g_01662accad2c g_730613a114b8 g_f2c9345d0340 g_05187a9c1bb0 g_90138ec6a8e3 g_57f65099053a g_9c45c3fd1e30 g_5c27320121f7 g_b4f8f3f9bdde g_145f70461ddc g_676899e274c3 g_baa20c35118c g_c28979b14f81 g_cd8ecc62e2c7 g_1134f08a30e0 g_aee988210b14 g_46a719fb56a5 g_eeec8abad525 g_558d6146f9b8 g_c70b5acdd7f0 g_960202a1a58e g_4d315eaaa8ca g_ba8e8070d8b8 g_a79194ab33ec
q_08c7d5a72638,g_c28979b14f81 g_90138ec6a8e3 g_baa20c35118c g_676899e274c3 g_b4f8f3f9bdde g_145f70461ddc g_05187a9c1bb0 g_960202a1a58e g_2eb236abf4b2 g_57f65099053a g_9c45c3fd1e30 g_558d6146f9b8 g_eeec8abad525 g_c70b5acdd7f0 g_46a719fb56a5 g_aee988210b14 g_9a0a2eb8a22f g_ba8e8070d8b8 g_05f05f30ccf8 g_0547ac19c5c0 g_cd8ecc62e2c7 g_94c686999925 g_1134f08a30e0 g_755e8dd9157b g_ec8d1f3ba2bb g_6c94d83687bd g_e5a256c3f137 g_126b979c72d6 g_46a4ecd47327 g_1bc04833bf22 g_94026374a093 g_ef62b5f73f83 g_7b014de714d5 g_aaf34a0e2d53 g_2117c11e0c1d g_e73add0b2e0b g_2dab7c427d0e g_7ed2ba0adc67 g_4d315eaaa8ca g_2fcf238f3e36 g_19ce49b924f3 g_c89abdb73af7 g_3e88b6211356 g_f3985f1e4290 g_166850a4e1b4 g_9d41ce8b3d86 g_6d0720f132b5 g_08221a87649f g_2a6910e4d785 g_b0fc0054dd04 g_459cc0a7b6e8 g_82b3b3978a39 g_6d68f8d32724 g_eed1b2761f82 g_c47c3dd3ddd6 g_326ed6a9451c g_fe731020400a g_af31da8cd532 g_489da6884145 g_19f579c08ef7 g_3cda8853b4ac g_3982eb8aa3f8 g_c95532a73204 g_5c27320121f7 g_d93a48081434 g_317cc195c810 g_01662accad2c g_e01db4772422 g_9b694e9cd67b g_730613a114b8 g_10c91b4819a5 g_fe297e14ed56 g_94384e42a65b g_f551e8f5dbfc g_b679008dede7 g_a79194ab33ec g_f2c9345d0340
q_16c4dde51b2b,g_558d6146f9b8 g_c70b5acdd7f0 g_eeec8abad525 g_aee988210b14 g_46a719fb56a5 g_57f65099053a g_9c45c3fd1e30 g_960202a1a58e g_cd8ecc62e2c7 g_1134f08a30e0 g_145f70461ddc g_b4f8f3f9bdde g_676899e274c3 g_baa20c35118c g_ba8e8070d8b8 g_05187a9c1bb0 g_9a0a2eb8a22f g_c28979b14f81 g_90138ec6a8e3 g_94c686999925 g_755e8dd9157b g_0547ac19c5c0 g_2eb236abf4b2 g_ec8d1f3ba2bb g_6c94d83687bd g_5c27320121f7 g_05f05f30ccf8 g_46a4ecd47327 g_94026374a093 g_126b979c72d6 g_1bc04833bf22 g_ef62b5f73f83 g_7b014de714d5 g_aaf34a0e2d53 g_2117c11e0c1d g_e73add0b2e0b g_2dab7c427d0e g_01662accad2c g_08221a87649f g_82b3b3978a39 g_af31da8cd532 g_459cc0a7b6e8 g_19f579c08ef7 g_b0fc0054dd04 g_3cda8853b4ac g_489da6884145 g_2a6910e4d785 g_6d68f8d32724 g_326ed6a9451c g_fe731020400a g_c47c3dd3ddd6 g_c95532a73204 g_eed1b2761f82 g_3982eb8aa3f8 g_730613a114b8 g_317cc195c810 g_9d41ce8b3d86 g_3e88b6211356 g_10c91b4819a5 g_7ed2ba0adc67 g_4d315eaaa8ca g_c89abdb73af7 g_2fcf238f3e36 g_fe297e14ed56 g_f3985f1e4290 g_166850a4e1b4 g_19ce49b924f3 g_6d0720f132b5 g_9b694e9cd67b g_e01db4772422 g_a79194ab33ec g_d93a48081434 g_e5a256c3f137 g_94384e42a65b g_f551e8f5dbfc g_b679008dede7 g_f2c9345d0340
q_9f62c50cc10a,g_f551e8f5dbfc g_d93a48081434 g_94384e42a65b g_f2c9345d0340 g_2fcf238f3e36 g_9d41ce8b3d86 g_3e88b6211356 g_c89abdb73af7 g_7ed2ba0adc67 g_19ce49b924f3 g_166850a4e1b4 g_f3985f1e4290 g_b679008dede7 g_e01db4772422 g_9b694e9cd67b g_6d0720f132b5 g_459cc0a7b6e8 g_fe731020400a g_c47c3dd3ddd6 g_b0fc0054dd04 g_2a6910e4d785 g_489da6884145 g_6d68f8d32724 g_c95532a73204 g_eed1b2761f82 g_af31da8cd532 g_326ed6a9451c g_3cda8853b4ac g_19f579c08ef7 g_82b3b3978a39 g_3982eb8aa3f8 g_e5a256c3f137 g_317cc195c810 g_2117c11e0c1d g_7b014de714d5 g_ef62b5f73f83 g_aaf34a0e2d53 g_e73add0b2e0b g_2dab7c427d0e g_08221a87649f g_05f05f30ccf8 g_0547ac19c5c0 g_fe297e14ed56 g_10c91b4819a5 g_755e8dd9157b g_94026374a093 g_126b979c72d6 g_1bc04833bf22 g_46a4ecd47327 g_ec8d1f3ba2bb g_6c94d83687bd g_01662accad2c g_730613a114b8 g_2eb236abf4b2 g_9a0a2eb8a22f g_94c686999925 g_4d315eaaa8ca g_05187a9c1bb0 g_90138ec6a8e3 g_57f65099053a g_9c45c3fd1e30 g_5c27320121f7 g_cd8ecc62e2c7 g_1134f08a30e0 g_145f70461ddc g_676899e274c3 g_b4f8f3f9bdde g_baa20c35118c g_c28979b14f81 g_46a719fb56a5 g_eeec8abad525 g_558d6146f9b8 g_aee988210b14 g_c70b5acdd7f0 g_960202a1a58e g_a79194ab33ec g_ba8e8070d8b8
