query_id,target_id_ranking
q_b69a0941f733,g_94c686999925 g_ec8d1f3ba2bb g_6c94d83687bd g_126b979c72d6 g_1bc04833bf22 g_94026374a093 g_46a4ecd47327 g_755e8dd9157b g_0547ac19c5c0 g_aaf34a0e2d53 g_7b014de714d5 g_ef62b5f73f83 g_e73add0b2e0b g_2dab7c427d0e g_2117c11e0c1d g_05f05f30ccf8 g_08221a87649f g_5c27320121f7 g_2a6910e4d785 g_eed1b2761f82 g_82b3b3978a39 g_c47c3dd3ddd6 g_6d68f8d32724 g_b0fc0054dd04 g_489da6884145 g_3982eb8aa3f8 g_fe731020400a g_326ed6a9451c g_3cda8853b4ac g_c95532a73204 g_459cc0a7b6e8 g_19f579c08ef7 g_af31da8cd532 g_317cc195c810 g_01662accad2c g_730613a114b8 g_57f65099053a g_9c45c3fd1e30 g_7ed2ba0adc67 g_3e88b6211356 g_2fcf238f3e36 g_9d41ce8b3d86 g_19ce49b924f3 g_10c91b4819a5 g_f3985f1e4290 g_fe297e14ed56 g_166850a4e1b4 g_c89abdb73af7 g_6d0720f132b5 g_cd8ecc62e2c7 g_9a0a2eb8a22f g_e01db4772422 g_9b694e9cd67b g_1134f08a30e0 g_558d6146f9b8 g_eeec8abad525 g_46a719fb56a5 g_aee988210b14 g_c70b5acdd7f0 g_05187a9c1bb0 g_2eb236abf4b2 g_d93a48081434 g_b4f8f3f9bdde g_676899e274c3 g_145f70461ddc g_960202a1a58e g_baa20c35118c g_94384e42a65b g_90138ec6a8e3 g_e5a256c3f137 g_c28979b14f81 g_b679008dede7 g_ba8e8070d8b8 g_f551e8f5dbfc g_f2c9345d0340 g_a79194ab33ec g_4d315eaaa8ca
q_9d897327d040,g_126b979c72d6 g_94026374a093 g_1bc04833bf22 g_46a4ecd47327 g_ec8d1f3ba2bb g_6c94d83687bd g_08221a87649f g_94c686999925 g_aaf34a0e2d53 g_ef62b5f73f83 g_7b014de714d5 g_2117c11e0c1d g_e73add0b2e0b g_2dab7c427d0e g_317cc195c810 g_2a6910e4d785 g_c47c3dd3ddd6 g_459cc0a7b6e8 g_c95532a73204 g_eed1b2761f82 g_b0fc0054dd04 g_326ed6a9451c g_3982eb8aa3f8 g_82b3b3978a39 g_6d68f8d32724 g_755e8dd9157b g_3cda8853b4ac g_fe731020400a g_19f579c08ef7 g_489da6884145 g_af31da8cd532 g_0547ac19c5c0 g_01662accad2c g_05f05f30ccf8 g_730613a114b8 g_e01db4772422 g_9b694e9cd67b g_6d0720f132b5 g_c89abdb73af7 g_3e88b6211356 g_2fcf238f3e36 g_10c91b4819a5 g_9d41ce8b3d86 g_7ed2ba0adc67 g_f3985f1e4290 g_fe297e14ed56 g_19ce49b924f3 g_166850a4e1b4 g_5c27320121f7 g_d93a48081434 g_94384e42a65b g_9a0a2eb8a22f g_57f65099053a g_9c45c3fd1e30 g_b679008dede7 g_cd8ecc62e2c7 g_1134f08a30e0 g_2eb236abf4b2 g_e5a256c3f137 g_558d6146f9b8 g_c70b5acdd7f0 g_aee988210b14 g_46a719fb56a5 g_05187a9c1bb0 g_eeec8abad525 g_676899e274c3 g_145f70461ddc g_b4f8f3f9bdde g_baa20c35118c g_90138ec6a8e3 g_960202a1a58e g_f551e8f5dbfc g_f2c9345d0340 g_c28979b14f81 g_ba8e8070d8b8 g_a79194ab33ec g_4d315eaaa8ca
q_7cb8579212da,g_e73add0b2e0b g_aaf34a0e2d53 g_7b014de714d5 g_ef62b5f73f83 g_2117c11e0c1d g_2dab7c427d0e g_ec8d1f3ba2bb g_6c94d83687bd g_2a6910e4d785 g_eed1b2761f82 g_6d68f8d32724 g_755e8dd9157b g_c47c3dd3ddd6 g_489da6884145 g_82b3b3978a39 g_3cda8853b4ac g_326ed6a9451c g_fe731020400a g_459cc0a7b6e8 g_19f579c08ef7 g_c95532a73204 g_b0fc0054dd04 g_3982eb8aa3f8 g_af31da8cd532 g_0547ac19c5c0 g_126b979c72d6 g_1bc04833bf22 g_94026374a093 g_46a4ecd47327 g_317cc195c810 g_08221a87649f g_94c686999925 g_e01db4772422 g_9b694e9cd67b g_01662accad2c g_05f05f30ccf8 g_2fcf238f3e36 g_7ed2ba0adc67 g_c89abdb73af7 g_10c91b4819a5 g_3e88b6211356 g_9d41ce8b3d86 g_fe297e14ed56 g_f3985f1e4290 g_19ce49b924f3 g_166850a4e1b4 g_6d0720f132b5 g_730613a114b8 g_d93a48081434 g_94384e42a65b g_9a0a2eb8a22f g_5c27320121f7 g_2eb236abf4b2 g_57f65099053a g_9c45c3fd1e30 g_b679008dede7 g_cd8ecc62e2c7 g_1134f08a30e0 g_e5a256c3f137 g_f551e8f5dbfc g_05187a9c1bb0 g_aee988210b14 g_46a719fb56a5 g_558d6146f9b8 g_eeec8abad525 g_c70b5acdd7f0 g_f2c9345d0340 g_90138ec6a8e3 g_676899e274c3 g_b4f8f3f9bdde g_145f70461ddc g_baa20c35118c g_960202a1a58e g_c28979b14f81 g_4d315eaaa8ca g_a79194ab33ec g_ba8e8070d8b8
q_706b7e5623df,g_e5a256c3f137 g_c89abdb73af7 g_2fcf238f3e36 g_3e88b6211356 g_9d41ce8b3d86 g_f3985f1e4290 g_7ed2ba0adc67 g_166850a4e1b4 g_19ce49b924f3 g_6d0720f132b5 g_d93a48081434 g_05f05f30ccf8 g_f551e8f5dbfc g_459cc0a7b6e8 g_489da6884145 g_2a6910e4d785 g_c47c3dd3ddd6 g_c95532a73204 g_82b3b3978a39 g_326ed6a9451c g_3cda8853b4ac g_19f579c08ef7 g_fe731020400a g_b0fc0054dd04 g_3982eb8aa3f8 g_af31da8cd532 g_eed1b2761f82 g_6d68f8d32724 g_0547ac19c5c0 g_94384e42a65b g_2eb236abf4b2 g_317cc195c810 g_e01db4772422 g_2117c11e0c1d g_aaf34a0e2d53 g_ef62b5f73f83 g_7b014de714d5 g_9b694e9cd67b g_e73add0b2e0b g_2dab7c427d0e g_08221a87649f g_94026374a093 g_126b979c72d6 g_1bc04833bf22 g_46a4ecd47327 g_ec8d1f3ba2bb g_6c94d83687bd g_755e8dd9157b g_9a0a2eb8a22f g_94c686999925 g_90138ec6a8e3 g_b679008dede7 g_05187a9c1bb0 g_c28979b14f81 g_f2c9345d0340 g_baa20c35118c g_145f70461ddc g_b4f8f3f9bdde g_676899e274c3 g_57f65099053a g_9c45c3fd1e30 g_10c91b4819a5 g_fe297e14ed56 g_01662accad2c g_730613a114b8 g_960202a1a58e g_5c27320121f7 g_558d6146f9b8 g_c70b5acdd7f0 g_46a719fb56a5 g_aee988210b14 g_eeec8abad525 g_4d315eaaa8ca g_cd8ecc62e2c7 g_1134f08a30e0 g_ba8e8070d8b8 g_a79194ab33ec
q_26cd3f1781f1,g_676899e274c3 g_145f70461ddc g_b4f8f3f9bdde g_baa20c35118c g_960202a1a58e g_05187a9c1bb0 g_c28979b14f81 g_90138ec6a8e3 g_57f65099053a g_9c45c3fd1e30 g_558d6146f9b8 g_c70b5acdd7f0 g_46a719fb56a5 g_eeec8abad525 g_aee988210b14 g_2eb236abf4b2 g_9a0a2eb8a22f g_ba8e8070d8b8 g_cd8ecc62e2c7 g_1134f08a30e0 g_0547ac19c5c0 g_05f05f30ccf8 g_94c686999925 g_755e8dd9157b g_ec8d1f3ba2bb g_6c94d83687bd g_126b979c72d6 g_46a4ecd47327 g_94026374a093 g_1bc04833bf22 g_ef62b5f73f83 g_2117c11e0c1d g_7b014de714d5 g_aaf34a0e2d53 g_e73add0b2e0b g_2dab7c427d0e g_5c27320121f7 g_2fcf238f3e36 g_4d315eaaa8ca g_f3985f1e4290 g_7ed2ba0adc67 g_c89abdb73af7 g_3e88b6211356 g_19ce49b924f3 g_9d41ce8b3d86 g_166850a4e1b4 g_08221a87649f g_6d0720f132b5 g_2a6910e4d785 g_19f579c08ef7 g_459cc0a7b6e8 g_3cda8853b4ac g_326ed6a9451c g_eed1b2761f82 g_af31da8cd532 g_fe731020400a g_b0fc0054dd04 g_82b3b3978a39 g_c47c3dd3ddd6 g_6d68f8d32724 g_489da6884145 g_3982eb8aa3f8 g_c95532a73204 g_e5a256c3f137 g_317cc195c810 g_01662accad2c g_d93a48081434 g_730613a114b8 g_10c91b4819a5 g_fe297e14ed56 g_e01db4772422 g_9b694e9cd67b g_94384e42a65b g_f551e8f5dbfc g_a79194ab33ec g_b679008dede7 g_f2c9345d0340
q_adfff0e2afaa,g_e73add0b2e0b g_aaf34a0e2d53 g_7b014de714d5 g_ef62b5f73f83 g_2dab7c427d0e g_2117c11e0c1d g_ec8d1f3ba2bb g_6c94d83687bd g_2a6910e4d785 g_755e8dd9157b g_82b3b3978a39 g_3cda8853b4ac g_6d68f8d32724 g_eed1b2761f82 g_489da6884145 g_c47c3dd3ddd6 g_326ed6a9451c g_fe731020400a g_3982eb8aa3f8 g_c95532a73204 g_459cc0a7b6e8 g_b0fc0054dd04 g_af31da8cd532 g_19f579c08ef7 g_0547ac19c5c0 g_46a4ecd47327 g_126b979c72d6 g_94026374a093 g_1bc04833bf22 g_317cc195c810 g_08221a87649f g_94c686999925 g_e01db4772422 g_9b694e9cd67b g_01662accad2c g_05f05f30ccf8 g_3e88b6211356 g_7ed2ba0adc67 g_2fcf238f3e36 g_10c91b4819a5 g_166850a4e1b4 g_9d41ce8b3d86 g_19ce49b924f3 g_c89abdb73af7 g_f3985f1e4290 g_fe297e14ed56 g_6d0720f132b5 g_730613a114b8 g_d93a48081434 g_94384e42a65b g_9a0a2eb8a22f g_5c27320121f7 g_2eb236abf4b2 g_57f65099053a g_9c45c3fd1e30 g_b679008dede7 g_cd8ecc62e2c7 g_1134f08a30e0 g_e5a256c3f137 g_f551e8f5dbfc g_05187a9c1bb0 g_aee988210b14 g_46a719fb56a5 g_558d6146f9b8 g_eeec8abad525 g_c70b5acdd7f0 g_f2c9345d0340 g_90138ec6a8e3 g_676899e274c3 g_b4f8f3f9bdde g_145f70461ddc g_baa20c35118c g_960202a1a58e g_c28979b14f81 g_4d315eaaa8ca g_a79194ab33ec g_ba8e8070d8b8
q_8028a37f8e3f,g_05f05f30ccf8 g_0547ac19c5c0 g_7ed2ba0adc67 g_f3985f1e4290 g_3e88b6211356 g_9d41ce8b3d86 g_2fcf238f3e36 g_19ce49b924f3 g_166850a4e1b4 g_c89abdb73af7 g_ec8d1f3ba2bb g_6d0720f132b5 g_6c94d83687bd g_94c686999925 g_126b979c72d6 g_94026374a093 g_1bc04833bf22 g_46a4ecd47327 g_755e8dd9157b g_e73add0b2e0b g_aaf34a0e2d53 g_2117c11e0c1d g_7b014de714d5 g_2dab7c427d0e g_ef62b5f73f83 g_08221a87649f g_2a6910e4d785 g_82b3b3978a39 g_6d68f8d32724 g_489da6884145 g_c47c3dd3ddd6 g_3cda8853b4ac g_eed1b2761f82 g_fe731020400a g_459cc0a7b6e8 g_326ed6a9451c g_19f579c08ef7 g_af31da8cd532 g_3982eb8aa3f8 g_b0fc0054dd04 g_c95532a73204 g_d93a48081434 g_e5a256c3f137 g_317cc195c810 g_2eb236abf4b2 g_9a0a2eb8a22f g_05187a9c1bb0 g_9b694e9cd67b g_e01db4772422 g_90138ec6a8e3 g_57f65099053a g_9c45c3fd1e30 g_94384e42a65b g_676899e274c3 g_b4f8f3f9bdde g_145f70461ddc g_baa20c35118c g_01662accad2c g_c28979b14f81 g_730613a114b8 g_10c91b4819a5 g_fe297e14ed56 g_5c27320121f7 g_aee988210b14 g_eeec8abad525 g_46a719fb56a5 g_c70b5acdd7f0 g_558d6146f9b8 g_960202a1a58e g_cd8ecc62e2c7 g_1134f08a30e0 g_f551e8f5dbfc g_b679008dede7 g_f2c9345d0340 g_ba8e8070d8b8 g_4d315eaaa8ca g_a79194ab33ec
q_6acbf00c519a,g_baa20c35118c g_676899e274c3 g_145f70461ddc g_b4f8f3f9bdde g_05187a9c1bb0 g_c28979b14f81 g_960202a1a58e g_90138ec6a8e3 g_57f65099053a g_9c45c3fd1e30 g_558d6146f9b8 g_eeec8abad525 g_c70b5acdd7f0 g_aee988210b14 g_46a719fb56a5 g_2eb236abf4b2 g_9a0a2eb8a22f g_ba8e8070d8b8 g_cd8ecc62e2c7 g_1134f08a30e0 g_05f05f30ccf8 g_0547ac19c5c0 g_94c686999925 g_755e8dd9157b g_ec8d1f3ba2bb g_6c94d83687bd g_94026374a093 g_126b979c72d6 g_46a4ecd47327 g_1bc04833bf22 g_ef62b5f73f83 g_2117c11e0c1d g_7b014de714d5 g_aaf34a0e2d53 g_e73add0b2e0b g_2dab7c427d0e g_7ed2ba0adc67 g_f3985f1e4290 g_c89abdb73af7 g_9d41ce8b3d86 g_2fcf238f3e36 g_19ce49b924f3 g_166850a4e1b4 g_3e88b6211356 g_4d315eaaa8ca g_5c27320121f7 g_e5a256c3f137 g_6d0720f132b5 g_08221a87649f g_fe731020400a g_b0fc0054dd04 g_489da6884145 g_2a6910e4d785 g_eed1b2761f82 g_459cc0a7b6e8 g_3cda8853b4ac g_326ed6a9451c g_6d68f8d32724 g_c47c3dd3ddd6 g_af31da8cd532 g_19f579c08ef7 g_3982eb8aa3f8 g_c95532a73204 g_82b3b3978a39 g_317cc195c810 g_01662accad2c g_d93a48081434 g_e01db4772422 g_9b694e9cd67b g_730613a114b8 g_fe297e14ed56 g_10c91b4819a5 g_94384e42a65b g_f551e8f5dbfc g_a79194ab33ec g_b679008dede7 g_f2c9345d0340
q_c060bc83500f,g_5c27320121f7 g_01662accad2c g_94c686999925 g_730613a114b8 g_94026374a093 g_126b979c72d6 g_1bc04833bf22 g_46a4ecd47327 g_ec8d1f3ba2bb g_6c94d83687bd g_08221a87649f g_755e8dd9157b g_fe297e14ed56 g_10c91b4819a5 g_aaf34a0e2d53 g_2117c11e0c1d g_ef62b5f73f83 g_7b014de714d5 g_e73add0b2e0b g_2dab7c427d0e g_0547ac19c5c0 g_317cc195c810 g_1134f08a30e0 g_cd8ecc62e2c7 g_b0fc0054dd04 g_eed1b2761f82 g_2a6910e4d785 g_c47c3dd3ddd6 g_82b3b3978a39 g_6d68f8d32724 g_459cc0a7b6e8 g_3cda8853b4ac g_3982eb8aa3f8 g_c95532a73204 g_af31da8cd532 g_489da6884145 g_fe731020400a g_326ed6a9451c g_19f579c08ef7 g_05f05f30ccf8 g_eeec8abad525 g_aee988210b14 g_c70b5acdd7f0 g_558d6146f9b8 g_46a719fb56a5 g_e01db4772422 g_9b694e9cd67b g_57f65099053a g_9c45c3fd1e30 g_6d0720f132b5 g_3e88b6211356 g_c89abdb73af7 g_7ed2ba0adc67 g_2fcf238f3e36 g_9d41ce8b3d86 g_166850a4e1b4 g_f3985f1e4290 g_19ce49b924f3 g_960202a1a58e g_9a0a2eb8a22f g_94384e42a65b g_b4f8f3f9bdde g_145f70461ddc g_676899e274c3 g_ba8e8070d8b8 g_05187a9c1bb0 g_d93a48081434 g_a79194ab33ec g_baa20c35118c g_b679008dede7 g_2eb236abf4b2 g_90138ec6a8e3 g_c28979b14f81 g_e5a256c3f137 g_f2c9345d0340 g_f551e8f5dbfc g_4d315eaaa8ca
q_228d4424dffb,g_676899e274c3 g_145f70461ddc g_b4f8f3f9bdde g_baa20c35118c g_960202a1a58e g_05187a9c1bb0 g_c28979b14f81 g_90138ec6a8e3 g_57f65099053a g_9c45c3fd1e30 g_558d6146f9b8 g_46a719fb56a5 g_c70b5acdd7f0 g_eeec8abad525 g_aee988210b14 g_2eb236abf4b2 g_9a0a2eb8a22f g_ba8e8070d8b8 g_cd8ecc62e2c7 g_1134f08a30e0 g_0547ac19c5c0 g_05f05f30ccf8 g_94c686999925 g_755e8dd9157b g_ec8d1f3ba2bb g_6c94d83687bd g_126b979c72d6 g_46a4ecd47327 g_94026374a093 g_1bc04833bf22 g_7b014de714d5 g_2117c11e0c1d g_aaf34a0e2d53 g_e73add0b2e0b g_2dab7c427d0e g_ef62b5f73f83 g_5c27320121f7 g_7ed2ba0adc67 g_3e88b6211356 g_2fcf238f3e36 g_19ce49b924f3 g_9d41ce8b3d86 g_c89abdb73af7 g_f3985f1e4290 g_4d315eaaa8ca g_166850a4e1b4 g_08221a87649f g_6d0720f132b5 g_2a6910e4d785 g_82b3b3978a39 g_b0fc0054dd04 g_fe731020400a g_489da6884145 g_eed1b2761f82 g_326ed6a9451c g_3cda8853b4ac g_459cc0a7b6e8 g_3982eb8aa3f8 g_af31da8cd532 g_19f579c08ef7 g_c47c3dd3ddd6 g_6d68f8d32724 g_c95532a73204 g_e5a256c3f137 g_317cc195c810 g_01662accad2c g_d93a48081434 g_730613a114b8 g_10c91b4819a5 g_fe297e14ed56 g_e01db4772422 g_9b694e9cd67b g_94384e42a65b g_f551e8f5dbfc g_a79194ab33ec g_b679008dede7 g_f2c9345d0340
q_dd6ea69ee018,g_57f65099053a g_9c45c3fd1e30 g_46a719fb56a5 g_aee988210b14 g_558d6146f9b8 g_eeec8abad525 g_c70b5acdd7f0 g_cd8ecc62e2c7 g_05187a9c1bb0 g_145f70461ddc g_b4f8f3f9bdde g_676899e274c3 g_960202a1a58e g_1134f08a30e0 g_9a0a2eb8a22f g_baa20c35118c g_2eb236abf4b2 g_90138ec6a8e3 g_0547ac19c5c0 g_755e8dd9157b g_94c686999925 g_c28979b14f81 g_ec8d1f3ba2bb g_6c94d83687bd g_ba8e8070d8b8 g_05f05f30ccf8 g_aaf34a0e2d53 g_e73add0b2e0b g_2117c11e0c1d g_7b014de714d5 g_2dab7c427d0e g_ef62b5f73f83 g_94026374a093 g_1bc04833bf22 g_126b979c72d6 g_46a4ecd47327 g_5c27320121f7 g_82b3b3978a39 g_2a6910e4d785 g_c47c3dd3ddd6 g_326ed6a9451c g_3982eb8aa3f8 g_af31da8cd532 g_489da6884145 g_fe731020400a g_c95532a73204 g_6d68f8d32724 g_19f579c08ef7 g_eed1b2761f82 g_3cda8853b4ac g_459cc0a7b6e8 g_b0fc0054dd04 g_01662accad2c g_08221a87649f g_3e88b6211356 g_f3985f1e4290 g_19ce49b924f3 g_166850a4e1b4 g_7ed2ba0adc67 g_9d41ce8b3d86 g_2fcf238f3e36 g_c89abdb73af7 g_4d315eaaa8ca g_317cc195c810 g_10c91b4819a5 g_fe297e14ed56 g_6d0720f132b5 g_730613a114b8 g_9b694e9cd67b g_e01db4772422 g_d93a48081434 g_e5a256c3f137 g_a79194ab33ec g_94384e42a65b g_f551e8f5dbfc g_b679008dede7 g_f2c9345d0340
q_d093b9f9f630,g_9a0a2eb8a22f g_2eb236abf4b2 g_05187a9c1bb0 g_57f65099053a g_9c45c3fd1e30 g_0547ac19c5c0 g_90138ec6a8e3 g_755e8dd9157b g_b4f8f3f9bdde g_676899e274c3 g_145f70461ddc g_05f05f30ccf8 g_baa20c35118c g_ec8d1f3ba2bb g_46a719fb56a5 g_aee988210b14 g_eeec8abad525 g_c70b5acdd7f0 g_558d6146f9b8 g_6c94d83687bd g_cd8ecc62e2c7 g_e73add0b2e0b g_7b014de714d5 g_ef62b5f73f83 g_2dab7c427d0e g_2117c11e0c1d g_aaf34a0e2d53 g_94c686999925 g_c28979b14f81 g_1134f08a30e0 g_960202a1a58e g_7ed2ba0adc67 g_9d41ce8b3d86 g_2fcf238f3e36 g_3e88b6211356 g_166850a4e1b4 g_c89abdb73af7 g_19ce49b924f3 g_f3985f1e4290 g_4d315eaaa8ca g_126b979c72d6 g_94026374a093 g_1bc04833bf22 g_46a4ecd47327 g_6d68f8d32724 g_82b3b3978a39 g_3cda8853b4ac g_459cc0a7b6e8 g_326ed6a9451c g_fe731020400a g_489da6884145 g_2a6910e4d785 g_c47c3dd3ddd6 g_eed1b2761f82 g_c95532a73204 g_af31da8cd532 g_b0fc0054dd04 g_19f579c08ef7 g_3982eb8aa3f8 g_6d0720f132b5 g_e5a256c3f137 g_08221a87649f g_317cc195c810 g_d93a48081434 g_e01db4772422 g_9b694e9cd67b g_01662accad2c g_fe297e14ed56 g_10c91b4819a5 g_5c27320121f7 g_ba8e8070d8b8 g_730613a114b8 g_94384e42a65b g_f551e8f5dbfc g_b679008dede7 g_a79194ab33ec g_f2c9345d0340
q_75c2e37c9716,g_0547ac19c5c0 g_755e8dd9157b g_ec8d1f3ba2bb g_6c94d83687bd g_aaf34a0e2d53 g_2117c11e0c1d g_e73add0b2e0b g_7b014de714d5 g_ef62b5f73f83 g_2dab7c427d0e g_94c686999925 g_46a4ecd47327 g_126b979c72d6 g_94026374a093 g_1bc04833bf22 g_05f05f30ccf8 g_6d68f8d32724 g_c47c3dd3ddd6 g_82b3b3978a39 g_eed1b2761f82 g_2a6910e4d785 g_3cda8853b4ac g_af31da8cd532 g_489da6884145 g_3982eb8aa3f8 g_fe731020400a g_326ed6a9451c g_19f579c08ef7 g_459cc0a7b6e8 g_b0fc0054dd04 g_c95532a73204 g_9a0a2eb8a22f g_08221a87649f g_7ed2ba0adc67 g_3e88b6211356 g_19ce49b924f3 g_2fcf238f3e36 g_166850a4e1b4 g_9d41ce8b3d86 g_c89abdb73af7 g_f3985f1e4290 g_317cc195c810 g_2eb236abf4b2 g_57f65099053a g_9c45c3fd1e30 g_6d0720f132b5 g_01662accad2c g_9b694e9cd67b g_e01db4772422 g_fe297e14ed56 g_10c91b4819a5 g_d93a48081434 g_cd8ecc62e2c7 g_05187a9c1bb0 g_730613a114b8 g_1134f08a30e0 g_5c27320121f7 g_aee988210b14 g_46a719fb56a5 g_eeec8abad525 g_558d6146f9b8 g_c70b5acdd7f0 g_90138ec6a8e3 g_b4f8f3f9bdde g_676899e274c3 g_145f70461ddc g_94384e42a65b g_baa20c35118c g_e5a256c3f137 g_960202a1a58e g_c28979b14f81 g_b679008dede7 g_f551e8f5dbfc g_4d315eaaa8ca g_ba8e8070d8b8 g_f2c9345d0340 g_a79194ab33ec
q_5809e9673d20,g_4d315eaaa8ca g_2eb236abf4b2 g_9a0a2eb8a22f g_05187a9c1bb0 g_90138ec6a8e3 g_57f65099053a g_9c45c3fd1e30 g_b4f8f3f9bdde g_676899e274c3 g_145f70461ddc g_baa20c35118c g_c28979b14f81 g_0547ac19c5c0 g_cd8ecc62e2c7 g_1134f08a30e0 g_755e8dd9157b g_c70b5acdd7f0 g_558d6146f9b8 g_eeec8abad525 g_aee988210b14 g_46a719fb56a5 g_960202a1a58e g_05f05f30ccf8 g_aaf34a0e2d53 g_ef62b5f73f83 g_7b014de714d5 g_2117c11e0c1d g_e73add0b2e0b g_2dab7c427d0e g_ec8d1f3ba2bb g_6c94d83687bd g_c89abdb73af7 g_3e88b6211356 g_2fcf238f3e36 g_7ed2ba0adc67 g_9d41ce8b3d86 g_166850a4e1b4 g_19ce49b924f3 g_f3985f1e4290 g_94c686999925 g_2a6910e4d785 g_b0fc0054dd04 g_3cda8853b4ac g_82b3b3978a39 g_c47c3dd3ddd6 g_6d68f8d32724 g_eed1b2761f82 g_326ed6a9451c g_489da6884145 g_3982eb8aa3f8 g_459cc0a7b6e8 g_af31da8cd532 g_19f579c08ef7 g_c95532a73204 g_fe731020400a g_e5a256c3f137 g_f551e8f5dbfc g_46a4ecd47327 g_126b979c72d6 g_1bc04833bf22 g_94026374a093 g_d93a48081434 g_6d0720f132b5 g_9b694e9cd67b g_e01db4772422 g_317cc195c810 g_fe297e14ed56 g_10c91b4819a5 g_ba8e8070d8b8 g_08221a87649f g_01662accad2c g_94384e42a65b g_730613a114b8 g_5c27320121f7 g_a79194ab33ec g_b679008dede7 g_f2c9345d0340
